Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 1108/233214 [02:01<7:21:08,  8.77it/s, loss=5.51][A
  0%|          | 1108/233214 [02:01<7:21:08,  8.77it/s, loss=5.51][A
  0%|          | 1109/233214 [02:01<7:33:39,  8.53it/s, loss=5.51][A
  0%|          | 1109/233214 [02:01<7:33:39,  8.53it/s, loss=5.51][A
  0%|          | 1110/233214 [02:01<7:23:17,  8.73it/s, loss=5.51][A
  0%|          | 1110/233214 [02:01<7:23:17,  8.73it/s, loss=5.51][A
  0%|          | 1111/233214 [02:01<7:24:08,  8.71it/s, loss=5.51][A
  0%|          | 1111/233214 [02:01<7:24:08,  8.71it/s, loss=5.51][A
  0%|          | 1112/233214 [02:01<7:32:17,  8.55it/s, loss=5.51][A
  0%|          | 1112/233214 [02:01<7:32:17,  8.55it/s, loss=5.51][A
  0%|          | 1113/233214 [02:01<7:17:03,  8.85it/s, loss=5.51][A
  0%|          | 1113/233214 [02:01<7:17:03,  8.85it/s, loss=5.51][A
  0%|          | 1114/233214 [02:01<7:10:59,  8.98it/s, loss=5.51][A
  0%|          | 1114/233214 [02:01<7:10:59,  8.98it/s, loss=5.51][A
  0%|          | 1115/233214 [02:01<7:04:14,  9.12it/s, loss=5.51][A
  0%|          | 1115/233214 [02:02<7:04:14,  9.12it/s, loss=5.51][A
  0%|          | 1116/233214 [02:02<7:06:19,  9.07it/s, loss=5.51][A
  0%|          | 1116/233214 [02:02<7:06:19,  9.07it/s, loss=5.5] [A
  0%|          | 1117/233214 [02:02<7:06:10,  9.08it/s, loss=5.5][A
  0%|          | 1117/233214 [02:02<7:06:10,  9.08it/s, loss=5.5][A
  0%|          | 1118/233214 [02:02<7:22:58,  8.73it/s, loss=5.5][A
  0%|          | 1118/233214 [02:02<7:22:58,  8.73it/s, loss=5.5][A
  0%|          | 1119/233214 [02:02<7:27:12,  8.65it/s, loss=5.5][A
  0%|          | 1119/233214 [02:02<7:27:12,  8.65it/s, loss=5.5][A
  0%|          | 1120/233214 [02:02<7:31:27,  8.57it/s, loss=5.5][A
  0%|          | 1120/233214 [02:02<7:31:27,  8.57it/s, loss=5.5][A
  0%|          | 1121/233214 [02:02<7:35:53,  8.49it/s, loss=5.5][A
  0%|          | 1121/233214 [02:02<7:35:53,  8.49it/s, loss=5.5][A
  0%|          | 1122/233214 [02:02<7:29:42,  8.60it/s, loss=5.5][A
  0%|          | 1122/233214 [02:02<7:29:42,  8.60it/s, loss=5.5][A
  0%|          | 1123/233214 [02:02<7:23:19,  8.73it/s, loss=5.5][A
  0%|          | 1123/233214 [02:02<7:23:19,  8.73it/s, loss=5.5][A
  0%|          | 1124/233214 [02:02<7:37:46,  8.45it/s, loss=5.5][A
  0%|          | 1124/233214 [02:03<7:37:46,  8.45it/s, loss=5.49][A
  0%|          | 1125/233214 [02:03<7:32:04,  8.56it/s, loss=5.49][A
  0%|          | 1125/233214 [02:03<7:32:04,  8.56it/s, loss=5.5] [A
  0%|          | 1126/233214 [02:03<7:22:16,  8.75it/s, loss=5.5][A
  0%|          | 1126/233214 [02:03<7:22:16,  8.75it/s, loss=5.5][A
  0%|          | 1127/233214 [02:03<7:24:33,  8.70it/s, loss=5.5][A
  0%|          | 1127/233214 [02:03<7:24:33,  8.70it/s, loss=5.49][A
  0%|          | 1128/233214 [02:03<7:16:49,  8.86it/s, loss=5.49][A
  0%|          | 1128/233214 [02:03<7:16:49,  8.86it/s, loss=5.49][A
  0%|          | 1129/233214 [02:03<7:26:20,  8.67it/s, loss=5.49][A
  0%|          | 1129/233214 [02:03<7:26:20,  8.67it/s, loss=5.49][A
  0%|          | 1129/233214 [02:03<7:26:20,  8.67it/s, loss=5.49][A
  0%|          | 1131/233214 [02:03<7:09:13,  9.01it/s, loss=5.49][A
  0%|          | 1131/233214 [02:03<7:09:13,  9.01it/s, loss=5.49][A
  0%|          | 1131/233214 [02:03<7:09:13,  9.01it/s, loss=5.49][A
  0%|          | 1133/233214 [02:03<6:58:53,  9.23it/s, loss=5.49][A
  0%|          | 1133/233214 [02:04<6:58:53,  9.23it/s, loss=5.49][A
  0%|          | 1134/233214 [02:04<7:04:21,  9.11it/s, loss=5.49][A
  0%|          | 1134/233214 [02:04<7:04:21,  9.11it/s, loss=5.49][A
  0%|          | 1135/233214 [02:04<7:09:39,  9.00it/s, loss=5.49][A
  0%|          | 1135/233214 [02:04<7:09:39,  9.00it/s, loss=5.48][A
  0%|          | 1136/233214 [02:04<7:18:02,  8.83it/s, loss=5.48][A
  0%|          | 1136/233214 [02:04<7:18:02,  8.83it/s, loss=5.48][A
  0%|          | 1137/233214 [02:04<7:13:52,  8.91it/s, loss=5.48][A
  0%|          | 1137/233214 [02:04<7:13:52,  8.91it/s, loss=5.48][A
  0%|          | 1137/233214 [02:04<7:13:52,  8.91it/s, loss=5.47][A
  0%|          | 1139/233214 [02:04<7:03:44,  9.13it/s, loss=5.47][A
  0%|          | 1139/233214 [02:04<7:03:44,  9.13it/s, loss=5.48][A
  0%|          | 1140/233214 [02:04<7:15:24,  8.88it/s, loss=5.48][A
  0%|          | 1140/233214 [02:04<7:15:24,  8.88it/s, loss=5.47][A
  0%|          | 1141/233214 [02:04<7:21:13,  8.77it/s, loss=5.47][A
  0%|          | 1141/233214 [02:04<7:21:13,  8.77it/s, loss=5.47][A
  0%|          | 1142/233214 [02:04<7:12:47,  8.94it/s, loss=5.47][A
  0%|          | 1142/233214 [02:05<7:12:47,  8.94it/s, loss=5.47][A
  0%|          | 1143/233214 [02:05<7:22:53,  8.73it/s, loss=5.47][A
  0%|          | 1143/233214 [02:05<7:22:53,  8.73it/s, loss=5.46][A
  0%|          | 1144/233214 [02:05<7:18:24,  8.82it/s, loss=5.46][A
  0%|          | 1144/233214 [02:05<7:18:24,  8.82it/s, loss=5.46][A
  0%|          | 1145/233214 [02:05<7:14:18,  8.91it/s, loss=5.46][A
  0%|          | 1145/233214 [02:05<7:14:18,  8.91it/s, loss=5.46][A
  0%|          | 1146/233214 [02:05<7:04:05,  9.12it/s, loss=5.46][A
  0%|          | 1146/233214 [02:05<7:04:05,  9.12it/s, loss=5.45][A
  0%|          | 1147/233214 [02:05<7:09:02,  9.02it/s, loss=5.45][A
  0%|          | 1147/233214 [02:05<7:09:02,  9.02it/s, loss=5.45][A
  0%|          | 1148/233214 [02:05<7:10:01,  8.99it/s, loss=5.45][A
  0%|          | 1148/233214 [02:05<7:10:01,  8.99it/s, loss=5.45][A
  0%|          | 1149/233214 [02:05<7:17:57,  8.83it/s, loss=5.45][A
  0%|          | 1149/233214 [02:05<7:17:57,  8.83it/s, loss=5.44][A
  0%|          | 1150/233214 [02:05<7:13:55,  8.91it/s, loss=5.44][A
  0%|          | 1150/233214 [02:05<7:13:55,  8.91it/s, loss=5.44][A
  0%|          | 1151/233214 [02:05<7:20:48,  8.77it/s, loss=5.44][A
  0%|          | 1151/233214 [02:06<7:20:48,  8.77it/s, loss=5.44][A
  0%|          | 1152/233214 [02:06<7:30:56,  8.58it/s, loss=5.44][A
  0%|          | 1152/233214 [02:06<7:30:56,  8.58it/s, loss=5.43][A
  0%|          | 1152/233214 [02:06<7:30:56,  8.58it/s, loss=5.43][A
  0%|          | 1154/233214 [02:06<7:13:38,  8.92it/s, loss=5.43][A
  0%|          | 1154/233214 [02:06<7:13:38,  8.92it/s, loss=5.43][A
  0%|          | 1155/233214 [02:06<7:16:06,  8.87it/s, loss=5.43][A
  0%|          | 1155/233214 [02:06<7:16:06,  8.87it/s, loss=5.43][A
  0%|          | 1156/233214 [02:06<7:24:18,  8.70it/s, loss=5.43][A
  0%|          | 1156/233214 [02:06<7:24:18,  8.70it/s, loss=5.43][A
  0%|          | 1157/233214 [02:06<7:20:35,  8.78it/s, loss=5.43][A
  0%|          | 1157/233214 [02:06<7:20:35,  8.78it/s, loss=5.43][A
  0%|          | 1158/233214 [02:06<7:17:44,  8.84it/s, loss=5.43][A
  0%|          | 1158/233214 [02:06<7:17:44,  8.84it/s, loss=5.43][A
  0%|          | 1159/233214 [02:06<7:22:12,  8.75it/s, loss=5.43][A
  0%|          | 1159/233214 [02:06<7:22:12,  8.75it/s, loss=5.43][A
  0%|          | 1160/233214 [02:06<7:14:10,  8.91it/s, loss=5.43][A
  0%|          | 1160/233214 [02:07<7:14:10,  8.91it/s, loss=5.43][A
  0%|          | 1161/233214 [02:07<7:19:32,  8.80it/s, loss=5.43][A
  0%|          | 1161/233214 [02:07<7:19:32,  8.80it/s, loss=5.43][A
  0%|          | 1162/233214 [02:07<7:24:43,  8.70it/s, loss=5.43][A
  0%|          | 1162/233214 [02:07<7:24:43,  8.70it/s, loss=5.43][A
  0%|          | 1163/233214 [02:07<7:17:23,  8.84it/s, loss=5.43][A
  0%|          | 1163/233214 [02:07<7:17:23,  8.84it/s, loss=5.43][A
  0%|          | 1163/233214 [02:07<7:17:23,  8.84it/s, loss=5.43][A
  0%|          | 1165/233214 [02:07<6:44:03,  9.57it/s, loss=5.43][A
  0%|          | 1165/233214 [02:07<6:44:03,  9.57it/s, loss=5.43][A
  0%|          | 1166/233214 [02:07<6:54:29,  9.33it/s, loss=5.43][A
  0%|          | 1166/233214 [02:07<6:54:29,  9.33it/s, loss=5.43][A
  1%|          | 1167/233214 [02:07<7:08:52,  9.02it/s, loss=5.43][A
  1%|          | 1167/233214 [02:07<7:08:52,  9.02it/s, loss=5.43][A
  1%|          | 1168/233214 [02:07<7:08:12,  9.03it/s, loss=5.43][A
  1%|          | 1168/233214 [02:07<7:08:12,  9.03it/s, loss=5.44][A
  1%|          | 1169/233214 [02:07<6:57:20,  9.27it/s, loss=5.44][A
  1%|          | 1169/233214 [02:08<6:57:20,  9.27it/s, loss=5.44][A
  1%|          | 1170/233214 [02:08<7:05:19,  9.09it/s, loss=5.44][A
  1%|          | 1170/233214 [02:08<7:05:19,  9.09it/s, loss=5.44][A
  1%|          | 1171/233214 [02:08<7:15:19,  8.88it/s, loss=5.44][A
  1%|          | 1171/233214 [02:08<7:15:19,  8.88it/s, loss=5.44][A
  1%|          | 1172/233214 [02:08<7:18:12,  8.83it/s, loss=5.44][A
  1%|          | 1172/233214 [02:08<7:18:12,  8.83it/s, loss=5.44][A
  1%|          | 1173/233214 [02:08<7:15:53,  8.87it/s, loss=5.44][A
  1%|          | 1173/233214 [02:08<7:15:53,  8.87it/s, loss=5.44][A
  1%|          | 1174/233214 [02:08<7:06:10,  9.07it/s, loss=5.44][A
  1%|          | 1174/233214 [02:08<7:06:10,  9.07it/s, loss=5.44][A
  1%|          | 1175/233214 [02:08<7:04:55,  9.10it/s, loss=5.44][A
  1%|          | 1175/233214 [02:08<7:04:55,  9.10it/s, loss=5.44][A
  1%|          | 1176/233214 [02:08<7:07:16,  9.05it/s, loss=5.44][A
  1%|          | 1176/233214 [02:08<7:07:16,  9.05it/s, loss=5.44][A
  1%|          | 1177/233214 [02:08<7:08:24,  9.03it/s, loss=5.44][A
  1%|          | 1177/233214 [02:08<7:08:24,  9.03it/s, loss=5.44][A
  1%|          | 1178/233214 [02:08<7:13:52,  8.91it/s, loss=5.44][A
  1%|          | 1178/233214 [02:08<7:13:52,  8.91it/s, loss=5.44][A
  1%|          | 1178/233214 [02:09<7:13:52,  8.91it/s, loss=5.44][A
  1%|          | 1180/233214 [02:09<6:47:12,  9.50it/s, loss=5.44][A
  1%|          | 1180/233214 [02:09<6:47:12,  9.50it/s, loss=5.44][A
  1%|          | 1181/233214 [02:09<6:51:47,  9.39it/s, loss=5.44][A
  1%|          | 1181/233214 [02:09<6:51:47,  9.39it/s, loss=5.44][A
  1%|          | 1182/233214 [02:09<6:48:20,  9.47it/s, loss=5.44][A
  1%|          | 1182/233214 [02:09<6:48:20,  9.47it/s, loss=5.44][A
  1%|          | 1183/233214 [02:09<6:51:39,  9.39it/s, loss=5.44][A
  1%|          | 1183/233214 [02:09<6:51:39,  9.39it/s, loss=5.43][A
  1%|          | 1184/233214 [02:09<6:55:01,  9.32it/s, loss=5.43][A
  1%|          | 1184/233214 [02:09<6:55:01,  9.32it/s, loss=5.43][A
  1%|          | 1185/233214 [02:09<7:01:41,  9.17it/s, loss=5.43][A
  1%|          | 1185/233214 [02:09<7:01:41,  9.17it/s, loss=5.43][A
  1%|          | 1186/233214 [02:09<7:06:46,  9.06it/s, loss=5.43][A
  1%|          | 1186/233214 [02:09<7:06:46,  9.06it/s, loss=5.44][A
  1%|          | 1187/233214 [02:09<7:10:38,  8.98it/s, loss=5.44][A
  1%|          | 1187/233214 [02:09<7:10:38,  8.98it/s, loss=5.44][A
  1%|          | 1188/233214 [02:09<7:17:27,  8.84it/s, loss=5.44][A
  1%|          | 1188/233214 [02:10<7:17:27,  8.84it/s, loss=5.44][A
  1%|          | 1189/233214 [02:10<7:17:57,  8.83it/s, loss=5.44][A
  1%|          | 1189/233214 [02:10<7:17:57,  8.83it/s, loss=5.44][A
  1%|          | 1190/233214 [02:10<7:11:43,  8.96it/s, loss=5.44][A
  1%|          | 1190/233214 [02:10<7:11:43,  8.96it/s, loss=5.44][A
  1%|          | 1190/233214 [02:10<7:11:43,  8.96it/s, loss=5.44][A
  1%|          | 1192/233214 [02:10<6:47:03,  9.50it/s, loss=5.44][A
  1%|          | 1192/233214 [02:10<6:47:03,  9.50it/s, loss=5.44][A
  1%|          | 1193/233214 [02:10<6:54:43,  9.32it/s, loss=5.44][A
  1%|          | 1193/233214 [02:10<6:54:43,  9.32it/s, loss=5.44][A
  1%|          | 1194/233214 [02:10<6:48:47,  9.46it/s, loss=5.44][A
  1%|          | 1194/233214 [02:10<6:48:47,  9.46it/s, loss=5.44][A
  1%|          | 1195/233214 [02:10<7:00:23,  9.20it/s, loss=5.44][A
  1%|          | 1195/233214 [02:10<7:00:23,  9.20it/s, loss=5.44][A
  1%|          | 1196/233214 [02:10<7:18:18,  8.82it/s, loss=5.44][A
  1%|          | 1196/233214 [02:10<7:18:18,  8.82it/s, loss=5.44][A
  1%|          | 1197/233214 [02:10<7:15:58,  8.87it/s, loss=5.44][A
  1%|          | 1197/233214 [02:11<7:15:58,  8.87it/s, loss=5.44][A
  1%|          | 1198/233214 [02:11<7:18:42,  8.81it/s, loss=5.44][A
  1%|          | 1198/233214 [02:11<7:18:42,  8.81it/s, loss=5.44][A
  1%|          | 1199/233214 [02:11<7:26:25,  8.66it/s, loss=5.44][A
  1%|          | 1199/233214 [02:11<7:26:25,  8.66it/s, loss=5.44][A
  1%|          | 1200/233214 [02:11<7:21:40,  8.76it/s, loss=5.44][A
  1%|          | 1200/233214 [02:11<7:21:40,  8.76it/s, loss=5.45][A
  1%|          | 1201/233214 [02:11<7:15:52,  8.87it/s, loss=5.45][A
  1%|          | 1201/233214 [02:11<7:15:52,  8.87it/s, loss=5.45][A
  1%|          | 1202/233214 [02:11<7:14:55,  8.89it/s, loss=5.45][A
  1%|          | 1202/233214 [02:11<7:14:55,  8.89it/s, loss=5.45][A
  1%|          | 1203/233214 [02:11<7:05:07,  9.10it/s, loss=5.45][A
  1%|          | 1203/233214 [02:11<7:05:07,  9.10it/s, loss=5.45][A
  1%|          | 1203/233214 [02:11<7:05:07,  9.10it/s, loss=5.45][A
  1%|          | 1205/233214 [02:11<6:37:38,  9.72it/s, loss=5.45][A
  1%|          | 1205/233214 [02:11<6:37:38,  9.72it/s, loss=5.45][A
  1%|          | 1206/233214 [02:11<6:39:49,  9.67it/s, loss=5.45][A
  1%|          | 1206/233214 [02:12<6:39:49,  9.67it/s, loss=5.45][A
  1%|          | 1207/233214 [02:12<6:52:19,  9.38it/s, loss=5.45][A
  1%|          | 1207/233214 [02:12<6:52:19,  9.38it/s, loss=5.46][A
  1%|          | 1208/233214 [02:12<6:56:39,  9.28it/s, loss=5.46][A
  1%|          | 1208/233214 [02:12<6:56:39,  9.28it/s, loss=5.46][A
  1%|          | 1209/233214 [02:12<7:02:45,  9.15it/s, loss=5.46][A
  1%|          | 1209/233214 [02:12<7:02:45,  9.15it/s, loss=5.46][A
  1%|          | 1210/233214 [02:12<7:10:35,  8.98it/s, loss=5.46][A
  1%|          | 1210/233214 [02:12<7:10:35,  8.98it/s, loss=5.46][A
  1%|          | 1211/233214 [02:12<7:16:05,  8.87it/s, loss=5.46][A
  1%|          | 1211/233214 [02:12<7:16:05,  8.87it/s, loss=5.46][A
  1%|          | 1211/233214 [02:12<7:16:05,  8.87it/s, loss=5.46][A
  1%|          | 1213/233214 [02:12<6:42:44,  9.60it/s, loss=5.46][A
  1%|          | 1213/233214 [02:12<6:42:44,  9.60it/s, loss=5.46][A
  1%|          | 1214/233214 [02:12<6:42:16,  9.61it/s, loss=5.46][A
  1%|          | 1214/233214 [02:12<6:42:16,  9.61it/s, loss=5.46][A
  1%|          | 1215/233214 [02:12<6:52:19,  9.38it/s, loss=5.46][A
  1%|          | 1215/233214 [02:12<6:52:19,  9.38it/s, loss=5.46][A
  1%|          | 1216/233214 [02:12<6:50:35,  9.42it/s, loss=5.46][A
  1%|          | 1216/233214 [02:13<6:50:35,  9.42it/s, loss=5.47][A
  1%|          | 1217/233214 [02:13<6:50:12,  9.43it/s, loss=5.47][A
  1%|          | 1217/233214 [02:13<6:50:12,  9.43it/s, loss=5.47][A
  1%|          | 1218/233214 [02:13<6:49:40,  9.44it/s, loss=5.47][A
  1%|          | 1218/233214 [02:13<6:49:40,  9.44it/s, loss=5.47][A
  1%|          | 1219/233214 [02:13<7:04:01,  9.12it/s, loss=5.47][A
  1%|          | 1219/233214 [02:13<7:04:01,  9.12it/s, loss=5.47][A
  1%|          | 1220/233214 [02:13<7:07:18,  9.05it/s, loss=5.47][A
  1%|          | 1220/233214 [02:13<7:07:18,  9.05it/s, loss=5.47][A
  1%|          | 1221/233214 [02:13<7:11:03,  8.97it/s, loss=5.47][A
  1%|          | 1221/233214 [02:13<7:11:03,  8.97it/s, loss=5.47][A
  1%|          | 1222/233214 [02:13<7:08:08,  9.03it/s, loss=5.47][A
  1%|          | 1222/233214 [02:13<7:08:08,  9.03it/s, loss=5.47][A
  1%|          | 1223/233214 [02:13<7:04:50,  9.10it/s, loss=5.47][A
  1%|          | 1223/233214 [02:13<7:04:50,  9.10it/s, loss=5.46][A
  1%|          | 1224/233214 [02:13<6:57:43,  9.26it/s, loss=5.46][A
  1%|          | 1224/233214 [02:13<6:57:43,  9.26it/s, loss=5.46][A
  1%|          | 1225/233214 [02:13<7:10:07,  8.99it/s, loss=5.46][A
  1%|          | 1225/233214 [02:14<7:10:07,  8.99it/s, loss=5.47][A
  1%|          | 1226/233214 [02:14<7:13:19,  8.92it/s, loss=5.47][A
  1%|          | 1226/233214 [02:14<7:13:19,  8.92it/s, loss=5.47][A
  1%|          | 1226/233214 [02:14<7:13:19,  8.92it/s, loss=5.47][A
  1%|          | 1228/233214 [02:14<6:31:48,  9.87it/s, loss=5.47][A
  1%|          | 1228/233214 [02:14<6:31:48,  9.87it/s, loss=5.47][A
  1%|          | 1228/233214 [02:14<6:31:48,  9.87it/s, loss=5.47][A
  1%|          | 1230/233214 [02:14<6:46:48,  9.50it/s, loss=5.47][A
  1%|          | 1230/233214 [02:14<6:46:48,  9.50it/s, loss=5.47][A
  1%|          | 1231/233214 [02:14<7:03:09,  9.14it/s, loss=5.47][A
  1%|          | 1231/233214 [02:14<7:03:09,  9.14it/s, loss=5.48][A
  1%|          | 1232/233214 [02:14<7:11:47,  8.95it/s, loss=5.48][A
  1%|          | 1232/233214 [02:14<7:11:47,  8.95it/s, loss=5.48][A
  1%|          | 1233/233214 [02:14<7:04:02,  9.12it/s, loss=5.48][A
  1%|          | 1233/233214 [02:14<7:04:02,  9.12it/s, loss=5.47][A
  1%|          | 1234/233214 [02:14<6:58:14,  9.24it/s, loss=5.47][A
  1%|          | 1234/233214 [02:14<6:58:14,  9.24it/s, loss=5.47][A
  1%|          | 1235/233214 [02:14<6:54:26,  9.33it/s, loss=5.47][A
  1%|          | 1235/233214 [02:15<6:54:26,  9.33it/s, loss=5.47][A
  1%|          | 1236/233214 [02:15<6:50:11,  9.43it/s, loss=5.47][A
  1%|          | 1236/233214 [02:15<6:50:11,  9.43it/s, loss=5.47][A
  1%|          | 1237/233214 [02:15<7:15:02,  8.89it/s, loss=5.47][A
  1%|          | 1237/233214 [02:15<7:15:02,  8.89it/s, loss=5.47][A
  1%|          | 1238/233214 [02:15<7:09:10,  9.01it/s, loss=5.47][A
  1%|          | 1238/233214 [02:15<7:09:10,  9.01it/s, loss=5.47][A
  1%|          | 1239/233214 [02:15<7:09:48,  9.00it/s, loss=5.47][A
  1%|          | 1239/233214 [02:15<7:09:48,  9.00it/s, loss=5.47][A
  1%|          | 1239/233214 [02:15<7:09:48,  9.00it/s, loss=5.47][A
  1%|          | 1241/233214 [02:15<6:58:12,  9.24it/s, loss=5.47][A
  1%|          | 1241/233214 [02:15<6:58:12,  9.24it/s, loss=5.47][A
  1%|          | 1242/233214 [02:15<7:00:09,  9.20it/s, loss=5.47][A
  1%|          | 1242/233214 [02:15<7:00:09,  9.20it/s, loss=5.47][A
  1%|          | 1243/233214 [02:15<7:20:07,  8.78it/s, loss=5.47][A
  1%|          | 1243/233214 [02:15<7:20:07,  8.78it/s, loss=5.47][A
  1%|          | 1244/233214 [02:15<7:09:27,  9.00it/s, loss=5.47][A
  1%|          | 1244/233214 [02:16<7:09:27,  9.00it/s, loss=5.46][A
  1%|          | 1245/233214 [02:16<7:10:02,  8.99it/s, loss=5.46][A
  1%|          | 1245/233214 [02:16<7:10:02,  8.99it/s, loss=5.46][A
  1%|          | 1246/233214 [02:16<7:19:14,  8.80it/s, loss=5.46][A
  1%|          | 1246/233214 [02:16<7:19:14,  8.80it/s, loss=5.46][A
  1%|          | 1247/233214 [02:16<7:27:47,  8.63it/s, loss=5.46][A
  1%|          | 1247/233214 [02:16<7:27:47,  8.63it/s, loss=5.46][A
  1%|          | 1248/233214 [02:16<7:24:58,  8.69it/s, loss=5.46][A
  1%|          | 1248/233214 [02:16<7:24:58,  8.69it/s, loss=5.46][A
  1%|          | 1249/233214 [02:16<7:20:10,  8.78it/s, loss=5.46][A
  1%|          | 1249/233214 [02:16<7:20:10,  8.78it/s, loss=5.46][A
  1%|          | 1250/233214 [02:16<7:11:47,  8.95it/s, loss=5.46][A
  1%|          | 1250/233214 [02:16<7:11:47,  8.95it/s, loss=5.46][A
  1%|          | 1251/233214 [02:16<7:14:15,  8.90it/s, loss=5.46][A
  1%|          | 1251/233214 [02:16<7:14:15,  8.90it/s, loss=5.45][A
  1%|          | 1252/233214 [02:16<7:10:05,  8.99it/s, loss=5.45][A
  1%|          | 1252/233214 [02:17<7:10:05,  8.99it/s, loss=5.45][A
  1%|          | 1253/233214 [02:17<7:09:45,  9.00it/s, loss=5.45][A
  1%|          | 1253/233214 [02:17<7:09:45,  9.00it/s, loss=5.45][A
  1%|          | 1254/233214 [02:17<7:24:12,  8.70it/s, loss=5.45][A
  1%|          | 1254/233214 [02:17<7:24:12,  8.70it/s, loss=5.45][A
  1%|          | 1255/233214 [02:17<7:10:41,  8.98it/s, loss=5.45][A
  1%|          | 1255/233214 [02:17<7:10:41,  8.98it/s, loss=5.44][A
  1%|          | 1256/233214 [02:17<7:02:10,  9.16it/s, loss=5.44][A
  1%|          | 1256/233214 [02:17<7:02:10,  9.16it/s, loss=5.44][A
  1%|          | 1257/233214 [02:17<7:07:37,  9.04it/s, loss=5.44][A
  1%|          | 1257/233214 [02:17<7:07:37,  9.04it/s, loss=5.44][A
  1%|          | 1258/233214 [02:17<7:21:10,  8.76it/s, loss=5.44][A
  1%|          | 1258/233214 [02:17<7:21:10,  8.76it/s, loss=5.44][A
  1%|          | 1259/233214 [02:17<7:10:11,  8.99it/s, loss=5.44][A
  1%|          | 1259/233214 [02:17<7:10:11,  8.99it/s, loss=5.44][A
  1%|          | 1260/233214 [02:17<7:28:00,  8.63it/s, loss=5.44][A
  1%|          | 1260/233214 [02:17<7:28:00,  8.63it/s, loss=5.44][A
  1%|          | 1261/233214 [02:17<7:18:35,  8.81it/s, loss=5.44][A
  1%|          | 1261/233214 [02:18<7:18:35,  8.81it/s, loss=5.44][A
  1%|          | 1262/233214 [02:18<7:22:20,  8.74it/s, loss=5.44][A
  1%|          | 1262/233214 [02:18<7:22:20,  8.74it/s, loss=5.44][A
  1%|          | 1263/233214 [02:18<7:24:25,  8.70it/s, loss=5.44][A
  1%|          | 1263/233214 [02:18<7:24:25,  8.70it/s, loss=5.44][A
  1%|          | 1264/233214 [02:18<7:21:25,  8.76it/s, loss=5.44][A
  1%|          | 1264/233214 [02:18<7:21:25,  8.76it/s, loss=5.44][A
  1%|          | 1265/233214 [02:18<7:40:16,  8.40it/s, loss=5.44][A
  1%|          | 1265/233214 [02:18<7:40:16,  8.40it/s, loss=5.44][A
  1%|          | 1266/233214 [02:18<7:39:04,  8.42it/s, loss=5.44][A
  1%|          | 1266/233214 [02:18<7:39:04,  8.42it/s, loss=5.43][A
  1%|          | 1267/233214 [02:18<7:34:54,  8.50it/s, loss=5.43][A
  1%|          | 1267/233214 [02:18<7:34:54,  8.50it/s, loss=5.44][A
  1%|          | 1268/233214 [02:18<7:33:23,  8.53it/s, loss=5.44][A
  1%|          | 1268/233214 [02:18<7:33:23,  8.53it/s, loss=5.44][A
  1%|          | 1269/233214 [02:18<7:32:27,  8.54it/s, loss=5.44][A
  1%|          | 1269/233214 [02:18<7:32:27,  8.54it/s, loss=5.44][A
  1%|          | 1270/233214 [02:18<7:25:28,  8.68it/s, loss=5.44][A
  1%|          | 1270/233214 [02:19<7:25:28,  8.68it/s, loss=5.44][A
  1%|          | 1271/233214 [02:19<7:32:09,  8.55it/s, loss=5.44][A
